lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/XMLModule.meb6e4eab272cb641^820055ab272cb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/XMLModule.m0000000000000000^3492"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/XMLModule.o Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/XMLModule.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/XMLModule.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/XMLModule.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/XMLModule.o36"DD259BA4-A05A-4E23-8760-D0FBA74CC734-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/YahooModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992489.064543
e371992489.086761
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/YahooModule.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/YahooModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/YahooModule.mf8a710a9272cb641^3b3616a9272cb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/YahooModule.m0000000000000000^3504"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/YahooModule.o Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/YahooModule.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/YahooModule.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/YahooModule.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/YahooModule.o36"7981C914-5212-40F6-9FC8-874D2B2644C4-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/main.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992488.556278
e371992488.589462
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/main.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/main.mbc908ea8272cb641^5af096a8272cb641^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/main.m0000000000000000^3446"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/main.o main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/main.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/main.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/main.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/main.o36"35609589-C7D6-495D-8B45-4F08DF9D4D4F-

CCopyPNGFile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app/Default.png Resources/Default.png
s371992488.091436
e371992488.169564
r1
xCopyPNGFile
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app/Default.png
xResources/Default.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"CopyPNGFile build/Release-iphoneos/eXdata.app/Default.png Resources/Default.png539417a8272cb641^e0682ba8272cb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Resources/Default.png0000000000000000^634"CopyPNGFile build/Release-iphoneos/eXdata.app/Default.png Resources/Default.png    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Resources/Default.png /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app/Default.png36"02E75499-ED30-4652-B331-43DC719401B0-

CCopyPlistFile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app/debugger.plist Resources/debugger.plist
s371992488.091532
e371992488.098895
r1
xCopyPlistFile
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app/debugger.plist
xResources/debugger.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plistb89417a8272cb641^405119a8272cb641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Resources/debugger.plist0000000000000000^512"CopyPlistFile build/Release-iphoneos/eXdata.app/debugger.plist Resources/debugger.plist    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app -- Resources/debugger.plist36"D6B60AFF-1B6A-4141-BA3B-63001D60AC71-

CCopyPlistFile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app/stylesheet.plist Resources/stylesheet.plist
s371992488.091344
e371992488.097987
r1
xCopyPlistFile
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app/stylesheet.plist
xResources/stylesheet.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plistd19217a8272cb641^cf1519a8272cb641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Resources/stylesheet.plist0000000000000000^518"CopyPlistFile build/Release-iphoneos/eXdata.app/stylesheet.plist Resources/stylesheet.plist    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app -- Resources/stylesheet.plist36"79030CE7-9ECD-4AD0-98CA-5C91F9BE5506-

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Release-iphoneos/eXdata.app/ResourceRules.plist
s371992480.689378
e371992480.691611
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist
xbuild/Release-iphoneos/eXdata.app/ResourceRules.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphoneos/eXdata.app/ResourceRules.plistea93b0a0272cb641^6b0db1a0272cb641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app/ResourceRules.plist000000000080d041^894"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Release-iphoneos/eXdata.app/ResourceRules.plist    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app36"676836C5-4A2D-40EF-9201-59F1935780ED-

CGenerateDSYMFile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app.dSYM /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app/eXdata
s371992493.101950
e371992495.978024
r1
xGenerateDSYMFile
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app.dSYM
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app/eXdata
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Generating /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app.dSYM4e261aad272cb641^b75ffaaf272cb641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app.dSYM000000000080d041^652"GenerateDSYMFile build/Release-iphoneos/eXdata.app.dSYM build/Release-iphoneos/eXdata.app/eXdata    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app/eXdata -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app.dSYM36"C751D178-38D3-4EFD-B158-E48B6177FA81-

CLd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app/eXdata normal armv7
s371992492.760764
e371992493.094283
r1
xLd
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app/eXdata
xnormal
xarmv7
old: warning: instance method 'sqliteDB' in category from /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/PLSqliteDatabase.o overrides method from class in /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/PLSqliteDatabase.o
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Link /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app/eXdata78d2c2ac272cb641^532318ad272cb641^-384"ld: warning: instance method 'sqliteDB' in category from /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/PLSqliteDatabase.o overrides method from class in /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@370"Instance method 'sqliteDB' in category from /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/PLSqliteDatabase.o overrides method from class in /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/PLSqliteDatabase.o-371992493#0#384#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#0#--1725"Ld build/Release-iphoneos/eXdata.app/eXdata normal armv7    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -L/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -L/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/lib -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -filelist /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/eXdata.LinkFileList -dead_strip -ObjC -weak_framework iAd -weak_framework iAd -weak_framework CoreMedia -weak_framework CoreVideo -fobjc-link-runtime -miphoneos-version-min=4.3 -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -lti_ios_debugger -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/eXdata.app/eXdata36"6252D39C-7673-4A6A-A405-53600BF1605B-
